  pbPlots.cpp
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(126,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2855,53): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2863,55): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2866,39): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2866,88): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2874,55): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2885,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2885,54): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2888,53): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2904,29): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2904,48): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2908,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2911,22): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2920,55): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2928,55): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2931,39): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2931,88): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2970,24): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2986,24): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3025,38): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3028,17): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3030,43): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3270,27): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3286,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3419,29): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3422,11): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3424,15): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3424,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3424,50): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3441,15): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3441,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3452,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3452,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3452,30): warning C4244: '=': conversión de '_Ty' a '_Ty'; posible pérdida de datos
          with
          [
              _Ty=double
          ]
          and
          [
              _Ty=wchar_t
          ]
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3463,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3463,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3480,16): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3480,28): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3497,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3497,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3511,11): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3518,11): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3525,11): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3535,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3552,18): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3569,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3586,11): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3586,22): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3598,11): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3598,22): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3610,11): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3610,22): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3622,29): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3625,13): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3625,29): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3643,27): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3646,13): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3646,29): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3664,30): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3667,13): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3667,29): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3684,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3692,29): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3700,32): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3708,15): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3709,9): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3709,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3710,9): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3715,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3716,22): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3716,47): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3717,22): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3747,41): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3750,27): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3788,42): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3791,26): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3813,38): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3816,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3838,52): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3841,26): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3850,50): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3937,26): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3937,36): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3948,33): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3948,43): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3959,32): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(3959,50): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4013,30): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4018,40): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4054,63): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4080,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4085,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4088,27): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4088,37): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4089,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4091,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4093,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4095,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4109,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4114,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4117,27): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4117,37): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4118,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4145,27): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4164,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4170,34): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4174,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4177,22): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4177,45): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4197,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4259,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4261,12): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4272,34): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4273,28): warning C4244: '=': conversión de 'double' a '_Ty'; posible pérdida de datos
          with
          [
              _Ty=wchar_t
          ]
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4274,28): warning C4244: '=': conversión de 'double' a '_Ty'; posible pérdida de datos
          with
          [
              _Ty=wchar_t
          ]
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4275,28): warning C4244: '=': conversión de 'double' a '_Ty'; posible pérdida de datos
          with
          [
              _Ty=wchar_t
          ]
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4276,28): warning C4244: '=': conversión de 'double' a '_Ty'; posible pérdida de datos
          with
          [
              _Ty=wchar_t
          ]
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4286,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4286,50): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4291,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4319,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4322,13): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4322,34): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4343,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4343,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4347,30): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4347,44): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4364,51): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4367,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4367,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4378,42): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4393,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4420,26): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4420,48): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4450,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4464,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4464,48): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4471,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4471,48): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4481,32): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4481,61): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4498,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4510,56): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4521,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4524,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4527,56): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4542,36): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4553,36): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4563,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4595,41): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4597,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4599,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4605,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4631,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
